target,prediction
187.0,187.01239
200.0,200.01848
203.0,202.9887
208.0,207.9851
203.0,202.98956
209.0,209.00731
241.0,241.00905
232.0,231.947
218.0,218.00018
150.0,149.7997
192.0,192.02988
210.0,210.01514
198.0,197.98592
224.0,223.99542
189.0,189.0259
209.0,209.00731
230.0,229.99777
189.0,189.02556
181.0,180.99745
187.0,186.93929
210.0,209.372
222.0,222.00114
192.0,192.02988
193.0,192.99199
203.0,202.99178
187.0,187.0106
235.0,235.01509
208.0,208.03568
135.0,134.92047
209.0,209.0075
203.0,202.98695
198.0,197.98817
195.0,195.00644
211.0,210.9871
211.0,211.00203
216.0,216.00127
193.0,192.99547
279.0,279.00052
209.0,209.0101
203.0,203.00644
142.0,142.00182
238.0,237.98448
218.0,217.99405
143.0,143.01564
218.0,217.99898
224.0,224.02766
190.0,189.99376
243.0,242.97263
219.0,219.01677
193.0,192.99965
203.0,202.9932
224.0,223.99754
232.0,232.00636
240.0,239.99664
222.0,221.98761
230.0,229.97746
193.0,192.99547
218.0,217.99466
203.0,203.00024
181.0,181.05428
184.0,184.3415
230.0,229.97746
203.0,203.00058
242.0,242.04709
195.0,194.99796
115.0,115.33942
223.0,222.9264
209.0,209.0412
190.0,189.99376
230.0,230.0096
218.0,217.99799
123.0,123.719444
234.0,234.00063
147.0,146.51424
195.0,194.98413
197.0,197.0159
200.0,200.01848
190.0,189.99376
138.0,138.13039
213.0,213.02219
208.0,207.95178
208.0,208.04257
200.0,199.99413
234.0,233.9999
218.0,218.00018
187.0,187.01445
190.0,189.84464
195.0,194.99898
214.0,213.99648
179.0,178.38808
198.0,197.99548
190.0,189.9791
203.0,203.00024
198.0,197.98592
218.0,217.99405
200.0,199.99413
222.0,221.98761
214.0,214.00029
224.0,223.9593
216.0,215.99461
221.0,220.97388
234.0,234.00021
203.0,202.9887
218.0,217.99898
208.0,207.97984
193.0,192.9883
223.0,223.0282
127.0,127.1489
203.0,202.98228
203.0,202.9987
232.0,232.00688
264.0,245.51402
209.0,209.01294
223.0,223.02422
221.0,221.0396
200.0,200.01701
238.0,237.98384
165.0,165.1126
195.0,194.97787
284.0,283.98676
118.0,118.4709
195.0,194.98413
155.0,154.41083
200.0,199.99413
195.0,194.99796
198.0,197.98817
203.0,202.99493
216.0,215.99834
189.0,188.98668
226.0,225.9933
223.0,223.0282
153.0,152.70744
230.0,229.97746
193.0,192.99649
211.0,211.00203
216.0,215.99655
190.0,189.99376
207.0,207.05519
197.0,196.99048
193.0,192.99515
208.0,208.03568
209.0,209.00731
224.0,223.9593
203.0,203.00058
198.0,197.982
108.0,108.36923
193.0,192.99097
218.0,217.99405
226.0,226.00743
284.0,284.0119
150.0,149.56363
190.0,189.99376
198.0,197.98817
216.0,215.99199
224.0,223.99721
195.0,194.98924
208.0,207.99838
218.0,218.00204
232.0,232.0099
284.0,284.00983
200.0,199.99413
190.0,189.99904
181.0,180.99745
179.0,179.07927
146.0,146.55475
243.0,242.97263
230.0,229.99805
216.0,216.0237
221.0,221.03926
203.0,203.00108
224.0,223.9593
230.0,230.0096
223.0,223.05486
189.0,188.98668
180.0,180.08723
218.0,217.99799
222.0,221.98761
218.0,217.99898
238.0,237.98384
232.0,231.99525
113.0,112.81337
190.0,189.99376
203.0,202.99411
193.0,194.63237
209.0,209.02873
187.0,187.01239
209.0,209.29187
203.0,202.99176
175.0,174.92828
209.0,208.98322
284.0,283.98227
232.0,231.9448
155.0,156.29633
203.0,202.99239
187.0,187.01239
197.0,196.9998
140.0,140.08182
203.0,202.99837
176.0,175.9702
226.0,226.00677
203.0,202.98956
211.0,211.00203
187.0,187.01445
95.0,96.5385
127.0,127.15553
113.0,113.83237
95.0,93.83132
214.0,213.99678
197.0,196.98402
123.0,122.79421
218.0,217.99898
226.0,225.99402
238.0,238.05855
200.0,200.01701
117.0,117.19239
211.0,210.98672
232.0,232.03256
198.0,197.99548
211.0,211.00203
159.0,157.51003
214.0,213.99998
216.0,215.99834
187.0,187.01239
211.0,210.99715
203.0,202.98836
203.0,202.99176
210.0,214.35985
197.0,197.05186
214.0,213.99644
209.0,209.40402
242.0,242.01549
224.0,223.99542
203.0,203.00644
203.0,202.98836
134.0,134.00487
234.0,234.00021
187.0,187.01239
211.0,211.00203
210.0,210.01514
238.0,237.98448
209.0,209.37764
187.0,186.13045
211.0,211.00203
119.0,118.78221
126.00000000000001,125.773094
226.0,226.00743
197.0,201.74805
195.0,194.99796
211.0,210.9866
179.0,179.60106
203.0,203.01161
193.0,192.99199
200.0,200.01848
226.0,226.00677
187.0,187.01239
158.0,157.92809
227.0,226.9659
246.0,246.00224
213.0,213.02185
98.0,98.215515
234.0,234.00021
211.0,210.99715
213.0,213.02219
218.0,217.99799
216.0,215.9964
234.0,234.00343
209.0,208.9969
215.0,215.01765
218.0,218.00204
127.0,127.1489
238.0,237.98448
211.0,210.98672
190.0,189.99376
103.0,100.208084
241.0,241.00905
215.0,215.18828
216.0,216.00127
226.0,225.9933
197.0,197.05731
203.0,203.00142
187.0,187.01445
218.0,218.00204
208.0,208.00165
195.0,194.99898
197.0,196.98738
370.0,370.74356
209.0,209.01294
232.0,232.00694
203.0,203.00644
209.0,209.22415
98.0,98.07633
209.0,209.00731
211.0,211.00203
201.0,200.98396
230.0,229.97746
218.0,218.00018
209.0,209.0075
187.0,187.01239
216.0,215.99431
216.0,215.98439
227.0,227.01169
159.0,158.94472
181.0,180.98344
193.0,192.93436
315.0,314.79306
211.0,211.00203
208.0,208.00047
203.0,203.01161
213.0,213.00214
222.0,221.98547
200.0,200.01848
197.0,196.99324
219.0,218.97768
158.0,157.44138
284.0,284.0119
209.0,209.0101
224.0,223.95897
218.0,217.98672
232.0,231.99557
187.0,187.01445
203.0,202.98956
197.0,196.99324
201.0,200.98396
193.0,192.99199
218.0,217.99898
237.0,236.20695
227.0,227.00688
181.0,181.05328
179.0,179.50684
224.0,223.99576
214.0,213.99614
193.0,192.99547
203.0,202.9932
222.0,222.00046
193.0,192.99649
232.0,232.00664
224.0,223.99542
211.0,210.98494
214.0,214.00029
284.0,284.0119
98.0,98.193275
216.0,216.00815
203.0,202.99837
213.0,213.02249
211.0,211.00203
190.0,190.00082
197.0,196.9998
246.0,246.00224
234.0,233.9999
187.0,187.01445
203.0,203.00108
238.0,237.98384
190.0,190.00082
208.0,207.99695
203.0,202.98836
127.0,127.20884
190.0,190.00082
193.0,192.93436
279.0,279.0284
269.0,269.0114
211.0,211.00203
187.0,186.93929
284.0,283.979
209.0,209.0101
187.0,187.01445
181.0,180.99745
190.0,189.99904
211.0,210.98494
193.0,192.99097
209.0,209.00731
240.0,239.99664
104.0,104.295525
203.0,203.00142
221.0,221.03926
195.0,194.99796
200.0,199.99213
232.0,232.00658
227.0,226.99927
190.0,189.9791
123.0,124.11201
216.0,215.9947
234.0,233.9999
203.0,202.9887
289.0,289.02335
198.0,197.98592
203.0,202.9887
134.0,133.92702
193.0,192.99649
218.0,217.99898
209.0,209.02873
193.0,192.99547
156.0,156.05806
209.0,209.0075
119.0,117.88249
203.0,202.9932
201.0,200.98396
211.0,210.98672
232.0,232.00769
199.0,199.41698
205.0,204.84277
227.0,227.01169
203.0,203.00024
193.0,192.99097
143.0,144.57196
216.0,215.99506
203.0,203.00058
208.0,208.00165
232.0,232.00789
216.0,215.99431
231.0,231.0311
216.0,215.99457
279.0,279.0284
211.0,210.96306
272.0,271.9829
197.0,196.99844
181.0,180.99745
136.0,135.90271
209.0,209.0075
226.0,225.9933
234.0,233.99019
216.0,215.99864
131.0,130.89893
184.0,183.98135
284.0,284.0119
203.0,203.07237
193.0,192.99547
226.0,225.9933
222.0,221.98882
200.0,200.01701
199.0,199.10387
187.0,187.0106
218.0,217.99834
209.0,209.01294
232.0,232.03287
216.0,215.98558
208.0,207.99838
232.0,231.947
203.0,203.06285
210.0,210.01514
197.0,196.9998
135.0,134.82886
200.0,199.99266
214.0,213.99823
199.0,196.40863
193.0,192.99199
203.0,202.99797
213.0,213.00484
214.0,213.99644
162.0,163.37457
158.0,155.64851
211.0,211.00237
192.0,192.02988
195.0,194.98924
187.0,187.01445
209.0,209.0101
209.0,209.0101
141.0,141.30316
284.0,283.98227
230.0,229.99774
218.0,218.00204
209.0,209.00731
222.0,221.98882
202.0,202.01122
209.0,209.35878
195.0,194.98697
203.0,203.00644
181.0,180.96
203.0,203.00142
230.0,230.0099
197.0,197.01546
112.0,112.38846
139.0,140.45381
195.0,194.97243
224.0,223.9593
203.0,202.98228
197.0,196.98616
203.0,203.00868
203.0,203.00868
203.0,202.99178
189.0,188.99338
218.0,217.99265
232.0,232.00636
229.0,228.98737
193.0,192.99649
272.0,271.9829
200.0,200.01848
195.0,194.98924
189.0,189.01788
136.0,134.8688
209.0,209.00731
165.0,164.90231
198.0,197.98817
195.0,194.98413
203.0,202.98372
154.0,154.09644
189.0,189.59496
216.0,215.9961
218.0,218.00018
203.0,203.00868
137.0,137.1554
203.0,202.99837
224.0,223.99039
190.0,189.99376
104.0,103.876
203.0,203.00142
193.0,192.99649
144.0,144.47942
224.0,223.99576
214.0,213.99678
194.0,194.40825
200.0,200.01848
218.0,217.99466
203.0,202.99176
193.0,192.99199
167.0,167.06798
192.0,192.03145
232.0,232.00658
203.0,202.98228
226.0,226.00677
99.0,99.00414
193.0,192.99649
181.0,180.99745
123.99999999999999,123.716156
209.0,209.37704
209.0,209.00479
189.0,188.99048
232.0,232.0099
187.0,186.97516
299.0,299.14493
284.0,284.00983
216.0,215.99431
190.0,190.00082
195.0,194.98697
200.0,200.01848
119.0,118.92994
224.0,223.99039
198.0,197.99548
214.0,213.99644
213.0,213.02216
218.0,217.99405
211.0,211.00203
213.0,213.01614
230.0,229.97746
218.0,217.99922
203.0,203.00024
224.0,223.99039
117.0,117.142105
210.0,209.91896
210.0,209.95224
205.0,205.0103
216.0,215.99199
197.0,196.98738
218.0,217.99799
199.0,198.9825
229.0,228.98257
121.99999999999999,121.9635
195.0,194.98924
222.0,221.98761
213.0,213.02185
208.0,208.00165
218.0,218.00204
222.0,221.98547
195.0,195.03943
208.0,207.9851
209.0,209.00731
259.0,258.86334
203.0,203.00879
198.0,197.98592
189.0,189.01822
208.0,207.96529
115.0,115.14358
208.0,208.00188
211.0,210.98494
153.0,152.92946
99.0,98.959114
218.0,217.98672
203.0,202.99527
197.0,196.97665
200.0,200.01701
149.0,147.60454
279.0,279.0045
181.0,180.9528
218.0,218.00204
232.0,232.00636
197.0,197.01546
229.0,228.98257
168.0,167.9914
213.0,213.02219
246.0,246.00275
222.0,222.00114
216.0,215.99461
190.0,189.9791
187.0,187.0106
154.0,153.52563
190.0,189.9791
234.0,234.00032
213.0,213.02249
193.0,192.99097
187.0,187.0106
181.0,181.05711
149.0,148.23788
203.0,203.00879
219.0,218.9044
211.0,210.98672
234.0,233.9999
144.0,144.97716
190.0,189.99231
195.0,195.00644
195.0,194.98154
223.0,223.02422
188.0,188.12811
223.0,223.05486
214.0,213.99614
203.0,202.98228
203.0,202.98286
230.0,229.99747
127.0,124.75341
206.0,205.99336
203.0,203.00058
197.0,196.99973
241.0,241.00905
203.0,203.00868
216.0,215.9947
193.0,192.99097
208.0,207.974
207.0,207.01024
203.0,203.00879
203.0,202.9887
234.0,234.00021
181.0,180.96806
149.0,149.70816
210.0,210.00215
187.0,187.01445
210.0,209.91896
193.0,192.99649
208.0,207.95178
187.0,187.01445
218.0,217.99922
203.0,203.00142
195.0,194.98697
123.99999999999999,124.15743
232.0,232.03287
213.0,213.02216
218.0,218.00018
272.0,271.9829
211.0,210.97968
203.0,202.9887
203.0,203.00108
160.0,159.99008
193.0,192.99097
200.0,200.01848
209.0,209.02873
157.0,158.61217
216.0,215.99461
211.0,210.98672
215.0,215.0366
192.0,192.02988
224.0,223.99576
233.0,233.04793
200.0,200.0312
246.0,246.00275
226.0,225.9933
222.0,221.98761
203.0,203.00024
197.0,197.05487
162.0,161.82535
160.0,159.99008
197.0,197.05731
229.0,228.98737
131.0,130.93723
208.0,208.03093
197.0,196.98727
195.0,194.98924
211.0,211.00203
210.0,210.01514
132.0,132.16869
197.0,197.00256
209.0,209.0412
152.0,151.82535
216.0,215.9849
299.0,299.02023
224.0,223.96823
146.0,144.43024
193.0,192.99515
203.0,203.00108
181.0,181.05428
203.0,203.00024
215.0,215.0366
198.0,197.99425
232.0,232.00769
187.0,187.01445
208.0,207.99838
187.0,187.01445
130.0,129.97508
192.0,192.03145
111.0,111.7001
138.0,137.66435
189.0,189.0259
197.0,197.03775
269.0,269.0114
200.0,199.99413
187.0,187.0106
208.0,207.99695
203.0,203.00024
197.0,197.01677
195.0,194.98413
224.0,224.02766
197.0,196.98985
232.0,232.00859
218.0,217.99265
198.0,197.98817
218.0,217.99466
210.0,209.37704
190.0,189.9791
197.0,196.97949
199.0,198.968
190.0,189.84464
232.0,232.00769
214.0,213.99648
200.0,200.01848
193.0,192.99965
195.0,194.98598
209.0,209.01294
219.0,218.97768
198.0,197.982
237.0,231.304
197.0,197.004
181.0,180.99033
200.0,200.01701
218.0,217.99922
105.0,104.92061
195.0,194.98413
311.0,311.03296
226.0,225.9933
202.0,201.89752
211.0,211.00203
221.0,221.03926
133.0,133.39732
241.0,241.00905
284.0,283.979
187.0,187.01445
232.0,232.00821
209.0,209.00731
170.0,169.52095
227.0,227.01042
195.0,194.98697
224.0,223.99576
230.0,230.0096
209.0,209.01294
129.0,129.08733
181.0,180.95844
209.0,209.00731
218.0,218.00204
203.0,202.99493
203.0,203.00024
219.0,219.01677
240.0,239.99664
193.0,192.99097
229.0,228.98257
214.0,213.99998
179.0,179.0615
119.99999999999999,120.39576
199.0,199.02943
223.0,223.05486
172.0,172.16997
211.0,210.97968
169.0,169.52095
197.0,196.99394
221.0,220.98587
209.0,208.921
216.0,215.9947
195.0,194.99898
209.0,209.0101
90.0,90.25225
209.0,209.00731
190.0,189.9791
197.0,196.99324
272.0,271.9829
86.0,86.45278
190.0,189.99376
218.0,217.99922
203.0,202.98836
230.0,230.0099
219.0,218.9314
219.0,219.04431
203.0,202.99445
209.0,209.0075
214.0,213.98814
159.0,159.49147
213.0,213.02185
181.0,180.99182
214.0,213.99644
211.0,210.98672
232.0,232.01302
195.0,195.00055
195.0,195.00644
210.0,209.372
115.0,114.94309
262.0,262.0258
203.0,202.99797
194.0,194.40825
234.0,234.00565
214.0,213.99998
208.0,207.98772
210.0,209.36511
216.0,216.03282
269.0,269.0114
208.0,208.00308
208.0,208.00308
235.0,235.01509
209.0,209.00479
197.0,196.998
202.0,201.93457
187.0,187.01239
193.0,192.99199
218.0,217.99922
197.0,197.05731
234.0,234.00021
203.0,203.00868
195.0,194.99796
123.99999999999999,122.54799
209.0,209.01294
198.0,197.99548
211.0,210.98494
200.0,199.99266
190.0,189.99376
272.0,271.9829
195.0,194.98598
232.0,232.00688
169.0,168.6546
209.0,209.01294
203.0,202.99527
197.0,196.9967
190.0,189.9791
213.0,213.02216
135.0,134.97179
198.0,197.982
115.0,115.15923
195.0,194.99898
284.0,284.0119
224.0,223.95897
200.0,199.99413
197.0,197.04565
169.0,168.2056
226.0,225.99402
190.0,189.99904
104.0,104.069885
211.0,210.99715
222.0,221.98882
195.0,194.99796
187.0,187.0106
226.0,225.99402
205.0,205.02167
176.0,175.89601
190.0,189.99376
203.0,203.01161
203.0,202.99411
216.0,215.99431
134.0,133.80246
113.0,113.1365
246.0,246.00224
195.0,194.98413
203.0,203.00108
218.0,217.99898
112.0,111.1805
209.0,209.0075
214.0,212.68883
216.0,215.99506
197.0,197.05447
154.0,154.02356
221.0,220.97388
203.0,202.99411
121.0,120.82885
259.0,258.86334
209.0,209.0075
203.0,203.00879
195.0,195.00644
224.0,224.02766
144.0,143.72769
284.0,283.98676
213.0,213.02249
195.0,194.99796
114.0,113.942604
126.00000000000001,125.75065
189.0,188.98154
379.0,378.99515
210.0,209.37764
226.0,226.00677
112.0,110.959206
195.0,195.00644
192.0,192.02988
209.0,209.00731
190.0,189.9791
119.0,118.756256
221.0,221.03926
133.0,133.28181
203.0,203.00142
137.0,136.97307
216.0,215.99431
190.0,189.99376
202.0,201.93413
188.0,188.51453
198.0,197.99548
139.0,137.81439
138.0,138.07721
203.0,202.9887
195.0,194.97787
203.0,202.99239
289.0,288.8546
190.0,189.99904
221.0,220.98009
181.0,180.99182
195.0,194.99953
193.0,192.99547
224.0,223.9593
229.0,228.98257
136.0,135.67719
243.0,242.97263
203.0,203.00024
203.0,202.99176
128.0,127.76089
269.0,269.0114
214.0,213.99998
134.0,133.92702
214.0,213.99644
223.0,223.0282
224.0,224.02182
195.0,195.00055
195.0,194.98924
200.0,200.01848
234.0,234.00052
181.0,180.95844
195.0,194.98697
203.0,202.98228
152.0,150.83955
211.0,210.96584
218.0,217.99568
227.0,227.05365
246.0,246.00224
192.0,192.02988
213.0,213.01884
172.0,171.9248
209.0,209.0075
224.0,223.95897
214.0,213.99614
197.0,196.9967
197.0,197.05447
232.0,231.89816
218.0,217.99898
190.0,189.99231
272.0,271.9829
207.0,207.01024
192.0,192.02988
200.0,200.01701
269.0,269.0114
203.0,203.00024
195.0,194.99898
190.0,189.99231
181.0,180.9528
169.0,169.276
234.0,234.00252
347.0,347.54233
200.0,199.99413
234.0,233.9999
203.0,202.99837
209.0,209.0075
201.0,200.92764
270.0,270.0032
209.0,209.0075
119.99999999999999,120.379036
141.0,140.932
211.0,211.00203
187.0,187.0106
213.0,213.02185
224.0,223.99542
208.0,207.97922
215.0,215.19258
177.0,176.41414
211.0,211.00237
203.0,202.98286
241.0,241.00905
234.0,233.9999
200.0,200.01848
190.0,189.9791
218.0,217.99834
193.0,192.99097
218.0,217.99834
216.0,215.99506
210.0,209.96927
218.0,217.99799
107.0,107.67878
201.0,200.98396
241.0,241.00708
183.0,183.05481
241.0,241.00905
272.0,271.9829
216.0,215.99461
154.0,151.90462
218.0,217.99898
197.0,196.99585
224.0,223.95897
219.0,218.97083
214.0,213.99644
224.0,223.9593
193.0,192.99097
148.0,148.15813
215.0,215.02579
197.0,196.98727
208.0,207.97845
209.0,209.00479
224.0,223.99542
241.0,241.00708
198.0,197.982
208.0,207.99838
211.0,210.94792
197.0,197.05487
149.0,150.3582
195.0,195.00644
195.0,194.98598
213.0,213.01196
226.0,225.9933
189.0,188.98154
219.0,219.04431
243.0,242.97263
284.0,284.0131
203.0,203.00644
208.0,207.99838
198.0,197.982
240.0,239.99664
153.0,151.72214
213.0,213.00214
218.0,217.99405
210.0,210.01514
187.0,187.01445
230.0,229.99805
207.0,207.01024
209.0,209.00813
232.0,231.9448
216.0,215.9849
139.0,139.06755
193.0,192.99097
224.0,223.92749
197.0,197.04144
207.0,207.01024
123.99999999999999,124.715065
195.0,194.98154
232.0,232.00667
203.0,203.00142
238.0,237.98384
209.0,209.01294
213.0,213.01196
213.0,212.86842
198.0,197.982
180.0,180.0177
197.0,197.05186
218.0,218.00204
203.0,202.9987
211.0,210.9866
187.0,187.01239
218.0,217.99799
209.0,209.0075
203.0,203.00108
198.0,197.99548
209.0,209.35878
123.99999999999999,124.11383
224.0,223.99542
166.0,165.82811
193.0,192.93436
214.0,213.99644
199.0,184.6689
181.0,180.96
197.0,197.0159
195.0,194.98413
190.0,190.00082
210.0,209.372
200.0,200.01848
211.0,210.98494
198.0,197.982
192.0,192.02988
190.0,189.99231
197.0,197.05042
200.0,199.99266
209.0,209.01294
284.0,284.0119
229.0,228.98737
208.0,207.99695
198.0,197.99548
234.0,234.00565
181.0,180.99182
189.0,189.0259
203.0,203.00108
207.0,206.97536
179.0,178.52278
132.0,132.585
232.0,232.00667
142.0,142.1451
232.0,231.9448
189.0,188.70241
250.0,249.92545
190.0,189.99904
240.0,239.99664
195.0,194.98154
200.0,200.01848
269.0,269.0114
218.0,217.99898
197.0,196.99394
230.0,229.99747
102.0,101.20883
210.0,209.37764
192.0,192.03145
197.0,196.99394
209.0,209.00731
139.0,139.01984
230.0,229.97746
211.0,211.00203
187.0,187.01445
121.0,120.959076
218.0,217.99922
195.0,194.98413
172.0,172.22623
193.0,192.99515
213.0,213.02219
203.0,203.06285
128.0,126.698875
221.0,220.97388
216.0,215.9961
216.0,216.03175
211.0,210.98494
125.0,124.72001
213.0,213.02219
211.0,211.00237
208.0,207.99838
230.0,229.97746
209.0,209.00731
284.0,283.979
181.0,180.99182
193.0,192.99097
222.0,222.00114
209.0,209.0075
224.0,223.9593
208.0,207.99904
200.0,199.99213
216.0,215.99461
211.0,210.99715
208.0,207.97845
214.0,213.99614
200.0,200.01701
148.0,148.42273
151.0,150.9428
232.0,232.32399
216.0,215.98407
203.0,203.00108
214.0,213.99857
269.0,269.0114
241.0,241.00905
224.0,223.9593
193.0,192.99097
298.0,298.17316
195.0,194.99796
168.0,167.88637
210.0,210.00215
232.0,231.99557
211.0,210.98494
203.0,203.06285
219.0,218.9314
193.0,192.93436
209.0,209.0075
229.0,228.98257
214.0,213.99998
232.0,232.00821
200.0,200.01848
206.0,205.99336
98.0,98.215515
192.0,192.02988
232.0,232.0108
197.0,196.9967
232.0,232.01302
284.0,283.98676
218.0,217.99799
224.0,224.02022
299.0,299.03397
198.0,197.99548
232.0,232.00694
203.0,202.9932
246.0,245.41673
222.0,222.00114
218.0,217.99898
213.0,213.03958
214.0,214.00029
272.0,271.9829
208.0,208.00165
190.0,190.00082
123.0,123.07114
203.0,202.99411
149.0,149.61546
193.0,192.99097
197.0,197.05447
232.0,232.00694
181.0,180.99745
210.0,209.372
109.0,111.16808
221.0,221.03926
195.0,194.99796
197.0,196.99635
218.0,217.99568
213.0,213.01196
135.0,135.36882
241.0,241.00905
187.0,187.01445
189.0,189.0139
227.0,227.00688
221.0,220.98587
193.0,192.99547
222.0,221.98882
211.0,211.00237
141.0,140.9771
203.0,203.00058
174.0,174.43736
181.0,181.04834
179.0,179.04373
198.0,197.98592
198.0,197.98817
240.0,240.05064
203.0,203.00879
193.0,192.99649
172.0,170.96306
197.0,197.03716
190.0,189.99231
118.0,117.73976
218.0,217.99405
234.0,234.00032
214.0,213.99823
197.0,196.98738
203.0,202.9932
149.0,149.84679
227.0,227.01169
241.0,241.00905
223.0,223.0282
232.0,232.00305
139.0,138.16225
198.0,197.98817
284.0,283.98227
209.0,209.47731
216.0,215.99431
218.0,217.99898
209.0,209.35878
224.0,223.9593
234.0,234.00343
190.0,189.99231
210.0,209.35878
202.0,202.05629
232.0,232.00688
232.0,232.00664
203.0,202.99493
209.0,209.0075
195.0,194.98154
203.0,202.99837
209.0,209.01294
202.0,202.01122
190.0,189.99231
203.0,203.00058
197.0,197.05731
209.0,209.0412
150.0,150.42455
203.0,203.00868
214.0,213.99644
203.0,203.01161
197.0,196.98738
215.0,215.02579
272.0,271.9829
230.0,230.0096
232.0,232.00636
238.0,237.98384
232.0,232.00658
175.0,174.92828
200.0,200.01848
209.0,209.00731
221.0,220.98009
192.0,192.02988
209.0,209.0075
190.0,189.9791
189.0,188.98154
211.0,210.99364
209.0,209.0075
203.0,202.99178
209.0,209.02873
203.0,203.00868
218.0,217.99834
139.0,141.06902
218.0,217.99898
203.0,203.00058
232.0,232.00821
211.0,210.98494
187.0,187.01445
232.0,232.0099
200.0,200.01848
195.0,194.97787
190.0,189.99231
197.0,196.98402
187.0,187.01445
208.0,207.9851
218.0,218.00204
113.0,112.81644
195.0,195.00644
208.0,207.9851
221.0,220.98587
211.0,211.0319
284.0,283.979
224.0,224.11446
243.0,242.97263
209.0,208.98322
208.0,207.99838
159.0,159.42601
216.0,215.99199
140.0,139.89574
232.0,229.7307
213.0,213.01468
192.0,192.02988
208.0,207.99695
88.0,87.94566
203.0,203.00058
172.0,170.9555
184.0,183.72679
234.0,234.00565
209.0,209.40402
132.0,128.70535
135.0,135.00665
193.0,192.99515
209.0,209.00731
203.0,202.98956
203.0,203.00142
294.0,295.84274
187.0,187.01445
205.0,205.0103
205.0,204.8041
203.0,202.99837
211.0,210.97968
216.0,215.99431
203.0,202.99239
123.99999999999999,124.01171
210.0,209.95224
211.0,210.98628
189.0,189.003
195.0,195.00644
211.0,211.00203
208.0,207.99838
197.0,196.9944
227.0,226.99927
197.0,197.0159
213.0,213.00214
232.0,232.00667
197.0,196.9967
214.0,214.00029
234.0,234.00284
190.0,190.00082
211.0,210.97968
198.0,197.982
284.0,284.0119
121.99999999999999,122.02779
147.0,142.88705
214.0,213.98814
208.0,208.00165
190.0,189.9791
219.0,218.97768
216.0,215.99864
232.0,232.00658
230.0,230.0099
184.0,183.47517
202.0,202.0101
190.0,190.00082
211.0,210.99715
99.0,98.87001
141.0,141.00504
227.0,227.01042
203.0,202.98228
200.0,199.99413
190.0,190.00082
129.0,128.74654
190.0,189.99376
164.0,164.01389
190.0,189.9791
200.0,200.01701
187.0,187.01239
95.0,94.69153
238.0,237.98448
218.0,217.99834
177.0,177.77823
213.0,213.01196
192.0,192.02988
209.0,209.37764
216.0,216.00127
208.0,207.99695
209.0,208.98322
213.0,213.04448
208.0,207.99838
209.0,209.40402
189.0,188.99338
213.0,213.01196
218.0,218.00018
216.0,215.98407
154.0,154.13817
119.0,119.43128
117.0,117.101654
198.0,197.99548
219.0,218.97083
189.0,189.70427
284.0,283.979
197.0,196.98738
162.0,161.82535
163.0,161.68327
192.0,192.02988
110.0,110.10576
226.0,226.00815
203.0,203.00024
208.0,207.9851
190.0,189.99231
214.0,213.99876
209.0,209.0101
205.0,205.0103
211.0,211.21494
241.0,241.00708
181.0,181.05061
210.0,209.372
223.0,223.02422
119.0,119.72879
147.0,145.97253
258.0,257.9772
197.0,197.05487
190.0,189.99231
216.0,215.99777
233.0,233.04793
190.0,189.99231
140.0,139.92744
203.0,202.99411
200.0,199.99266
144.0,140.81215
208.0,208.00165
208.0,207.98772
208.0,207.99838
123.99999999999999,124.09521
214.0,213.99644
198.0,197.98592
190.0,189.9791
193.0,192.99965
221.0,221.03926
187.0,187.01445
203.0,203.00868
189.0,189.02603
221.0,220.98587
195.0,194.98009
226.0,225.99402
222.0,221.98761
262.0,261.09708
119.0,117.88249
203.0,202.9887
134.0,134.16031
223.0,223.05486
140.0,139.5943
246.0,246.05727
234.0,233.99019
216.0,216.00127
195.0,194.97787
240.0,239.99664
208.0,207.96529
218.0,218.00204
187.0,187.01239
187.0,187.01445
203.0,203.00644
200.0,200.01848
207.0,206.99931
132.0,132.54091
227.0,227.00688
210.0,209.23131
203.0,202.9932
226.0,225.9933
192.0,192.02988
187.0,187.0106
209.0,209.01294
213.0,213.00644
234.0,233.9905
214.0,213.99826
203.0,203.00108
181.0,180.99745
203.0,202.99837
209.0,208.9969
211.0,211.00237
195.0,194.99953
203.0,202.99837
208.0,207.99838
284.0,283.98227
221.0,220.98587
208.0,207.9851
168.0,168.03575
203.0,202.9855
272.0,271.9829
209.0,209.372
213.0,213.00644
197.0,197.05186
197.0,197.00256
201.0,200.92764
284.0,283.98227
195.0,194.98413
214.0,213.99678
215.0,214.98459
219.0,218.97083
241.0,241.00708
193.0,192.99097
213.0,213.02185
208.0,208.00308
218.0,217.99898
109.0,109.200195
232.0,232.00305
192.0,192.03145
163.0,163.09567
195.0,195.00055
198.0,197.99548
203.0,203.00473
200.0,199.99266
127.0,127.4545
234.0,233.9999
208.0,207.9851
195.0,195.03943
213.0,213.02219
200.0,200.01701
198.0,197.98817
214.0,213.99792
198.0,197.86804
211.0,210.98672
203.0,203.00108
208.0,208.00308
284.0,284.0119
211.0,210.98494
193.0,192.99097
208.0,208.00047
195.0,194.99953
195.0,194.99953
284.0,284.0131
203.0,203.00058
334.0,319.46332
190.0,189.9791
209.0,209.35878
224.0,223.99542
216.0,215.99431
213.0,213.00214
213.0,213.01614
284.0,284.0119
214.0,213.99614
213.0,212.9946
232.0,232.00638
197.0,196.9998
218.0,217.99466
234.0,233.9905
